Date,DateKey,Day,Month,MonthName,Quarter,QuarterName,Year,DayOfWeek,DayOfWeekName,IsWeekend,WeekOfYear,FirstDayOfMonth,LastDayOfMonth,EndOfWeek
2023-01-02,20230102,2,1,January,1,2023Q1,2023,1,Monday,False,1,2023-01-01,2023-01-31,2023-01-08
2023-01-03,20230103,3,1,January,1,2023Q1,2023,2,Tuesday,False,1,2023-01-01,2023-01-31,2023-01-08
2023-01-04,20230104,4,1,January,1,2023Q1,2023,3,Wednesday,False,1,2023-01-01,2023-01-31,2023-01-08
2023-01-05,20230105,5,1,January,1,2023Q1,2023,4,Thursday,False,1,2023-01-01,2023-01-31,2023-01-08
2023-01-06,20230106,6,1,January,1,2023Q1,2023,5,Friday,False,1,2023-01-01,2023-01-31,2023-01-08
2023-01-09,20230109,9,1,January,1,2023Q1,2023,1,Monday,False,2,2023-01-01,2023-01-31,2023-01-15
2023-01-10,20230110,10,1,January,1,2023Q1,2023,2,Tuesday,False,2,2023-01-01,2023-01-31,2023-01-15
2023-01-11,20230111,11,1,January,1,2023Q1,2023,3,Wednesday,False,2,2023-01-01,2023-01-31,2023-01-15
2023-01-12,20230112,12,1,January,1,2023Q1,2023,4,Thursday,False,2,2023-01-01,2023-01-31,2023-01-15
2023-01-13,20230113,13,1,January,1,2023Q1,2023,5,Friday,False,2,2023-01-01,2023-01-31,2023-01-15
2023-01-16,20230116,16,1,January,1,2023Q1,2023,1,Monday,False,3,2023-01-01,2023-01-31,2023-01-22
2023-01-17,20230117,17,1,January,1,2023Q1,2023,2,Tuesday,False,3,2023-01-01,2023-01-31,2023-01-22
2023-01-18,20230118,18,1,January,1,2023Q1,2023,3,Wednesday,False,3,2023-01-01,2023-01-31,2023-01-22
2023-01-19,20230119,19,1,January,1,2023Q1,2023,4,Thursday,False,3,2023-01-01,2023-01-31,2023-01-22
2023-01-20,20230120,20,1,January,1,2023Q1,2023,5,Friday,False,3,2023-01-01,2023-01-31,2023-01-22
2023-01-23,20230123,23,1,January,1,2023Q1,2023,1,Monday,False,4,2023-01-01,2023-01-31,2023-01-29
2023-01-24,20230124,24,1,January,1,2023Q1,2023,2,Tuesday,False,4,2023-01-01,2023-01-31,2023-01-29
2023-01-25,20230125,25,1,January,1,2023Q1,2023,3,Wednesday,False,4,2023-01-01,2023-01-31,2023-01-29
2023-01-27,20230127,27,1,January,1,2023Q1,2023,5,Friday,False,4,2023-01-01,2023-01-31,2023-01-29
2023-01-30,20230130,30,1,January,1,2023Q1,2023,1,Monday,False,5,2023-01-01,2023-01-31,2023-02-05
2023-01-31,20230131,31,1,January,1,2023Q1,2023,2,Tuesday,False,5,2023-01-01,2023-01-31,2023-02-05
2023-02-01,20230201,1,2,February,1,2023Q1,2023,3,Wednesday,False,5,2023-02-01,2023-02-28,2023-02-05
2023-02-02,20230202,2,2,February,1,2023Q1,2023,4,Thursday,False,5,2023-02-01,2023-02-28,2023-02-05
2023-02-03,20230203,3,2,February,1,2023Q1,2023,5,Friday,False,5,2023-02-01,2023-02-28,2023-02-05
2023-02-06,20230206,6,2,February,1,2023Q1,2023,1,Monday,False,6,2023-02-01,2023-02-28,2023-02-12
2023-02-07,20230207,7,2,February,1,2023Q1,2023,2,Tuesday,False,6,2023-02-01,2023-02-28,2023-02-12
2023-02-08,20230208,8,2,February,1,2023Q1,2023,3,Wednesday,False,6,2023-02-01,2023-02-28,2023-02-12
2023-02-09,20230209,9,2,February,1,2023Q1,2023,4,Thursday,False,6,2023-02-01,2023-02-28,2023-02-12
2023-02-10,20230210,10,2,February,1,2023Q1,2023,5,Friday,False,6,2023-02-01,2023-02-28,2023-02-12
2023-02-13,20230213,13,2,February,1,2023Q1,2023,1,Monday,False,7,2023-02-01,2023-02-28,2023-02-19
2023-02-14,20230214,14,2,February,1,2023Q1,2023,2,Tuesday,False,7,2023-02-01,2023-02-28,2023-02-19
2023-02-15,20230215,15,2,February,1,2023Q1,2023,3,Wednesday,False,7,2023-02-01,2023-02-28,2023-02-19
2023-02-16,20230216,16,2,February,1,2023Q1,2023,4,Thursday,False,7,2023-02-01,2023-02-28,2023-02-19
2023-02-17,20230217,17,2,February,1,2023Q1,2023,5,Friday,False,7,2023-02-01,2023-02-28,2023-02-19
2023-02-20,20230220,20,2,February,1,2023Q1,2023,1,Monday,False,8,2023-02-01,2023-02-28,2023-02-26
2023-02-21,20230221,21,2,February,1,2023Q1,2023,2,Tuesday,False,8,2023-02-01,2023-02-28,2023-02-26
2023-02-22,20230222,22,2,February,1,2023Q1,2023,3,Wednesday,False,8,2023-02-01,2023-02-28,2023-02-26
2023-02-23,20230223,23,2,February,1,2023Q1,2023,4,Thursday,False,8,2023-02-01,2023-02-28,2023-02-26
2023-02-24,20230224,24,2,February,1,2023Q1,2023,5,Friday,False,8,2023-02-01,2023-02-28,2023-02-26
2023-02-27,20230227,27,2,February,1,2023Q1,2023,1,Monday,False,9,2023-02-01,2023-02-28,2023-03-05
2023-02-28,20230228,28,2,February,1,2023Q1,2023,2,Tuesday,False,9,2023-02-01,2023-02-28,2023-03-05
2023-03-01,20230301,1,3,March,1,2023Q1,2023,3,Wednesday,False,9,2023-03-01,2023-03-31,2023-03-05
2023-03-02,20230302,2,3,March,1,2023Q1,2023,4,Thursday,False,9,2023-03-01,2023-03-31,2023-03-05
2023-03-03,20230303,3,3,March,1,2023Q1,2023,5,Friday,False,9,2023-03-01,2023-03-31,2023-03-05
2023-03-06,20230306,6,3,March,1,2023Q1,2023,1,Monday,False,10,2023-03-01,2023-03-31,2023-03-12
2023-03-08,20230308,8,3,March,1,2023Q1,2023,3,Wednesday,False,10,2023-03-01,2023-03-31,2023-03-12
2023-03-09,20230309,9,3,March,1,2023Q1,2023,4,Thursday,False,10,2023-03-01,2023-03-31,2023-03-12
2023-03-10,20230310,10,3,March,1,2023Q1,2023,5,Friday,False,10,2023-03-01,2023-03-31,2023-03-12
2023-03-13,20230313,13,3,March,1,2023Q1,2023,1,Monday,False,11,2023-03-01,2023-03-31,2023-03-19
2023-03-14,20230314,14,3,March,1,2023Q1,2023,2,Tuesday,False,11,2023-03-01,2023-03-31,2023-03-19
2023-03-15,20230315,15,3,March,1,2023Q1,2023,3,Wednesday,False,11,2023-03-01,2023-03-31,2023-03-19
2023-03-16,20230316,16,3,March,1,2023Q1,2023,4,Thursday,False,11,2023-03-01,2023-03-31,2023-03-19
2023-03-17,20230317,17,3,March,1,2023Q1,2023,5,Friday,False,11,2023-03-01,2023-03-31,2023-03-19
2023-03-20,20230320,20,3,March,1,2023Q1,2023,1,Monday,False,12,2023-03-01,2023-03-31,2023-03-26
2023-03-21,20230321,21,3,March,1,2023Q1,2023,2,Tuesday,False,12,2023-03-01,2023-03-31,2023-03-26
2023-03-22,20230322,22,3,March,1,2023Q1,2023,3,Wednesday,False,12,2023-03-01,2023-03-31,2023-03-26
2023-03-23,20230323,23,3,March,1,2023Q1,2023,4,Thursday,False,12,2023-03-01,2023-03-31,2023-03-26
2023-03-24,20230324,24,3,March,1,2023Q1,2023,5,Friday,False,12,2023-03-01,2023-03-31,2023-03-26
2023-03-27,20230327,27,3,March,1,2023Q1,2023,1,Monday,False,13,2023-03-01,2023-03-31,2023-04-02
2023-03-28,20230328,28,3,March,1,2023Q1,2023,2,Tuesday,False,13,2023-03-01,2023-03-31,2023-04-02
2023-03-29,20230329,29,3,March,1,2023Q1,2023,3,Wednesday,False,13,2023-03-01,2023-03-31,2023-04-02
2023-03-31,20230331,31,3,March,1,2023Q1,2023,5,Friday,False,13,2023-03-01,2023-03-31,2023-04-02
2023-04-03,20230403,3,4,April,2,2023Q2,2023,1,Monday,False,14,2023-04-01,2023-04-30,2023-04-09
2023-04-05,20230405,5,4,April,2,2023Q2,2023,3,Wednesday,False,14,2023-04-01,2023-04-30,2023-04-09
2023-04-06,20230406,6,4,April,2,2023Q2,2023,4,Thursday,False,14,2023-04-01,2023-04-30,2023-04-09
2023-04-10,20230410,10,4,April,2,2023Q2,2023,1,Monday,False,15,2023-04-01,2023-04-30,2023-04-16
2023-04-11,20230411,11,4,April,2,2023Q2,2023,2,Tuesday,False,15,2023-04-01,2023-04-30,2023-04-16
2023-04-12,20230412,12,4,April,2,2023Q2,2023,3,Wednesday,False,15,2023-04-01,2023-04-30,2023-04-16
2023-04-13,20230413,13,4,April,2,2023Q2,2023,4,Thursday,False,15,2023-04-01,2023-04-30,2023-04-16
2023-04-17,20230417,17,4,April,2,2023Q2,2023,1,Monday,False,16,2023-04-01,2023-04-30,2023-04-23
2023-04-18,20230418,18,4,April,2,2023Q2,2023,2,Tuesday,False,16,2023-04-01,2023-04-30,2023-04-23
2023-04-19,20230419,19,4,April,2,2023Q2,2023,3,Wednesday,False,16,2023-04-01,2023-04-30,2023-04-23
2023-04-20,20230420,20,4,April,2,2023Q2,2023,4,Thursday,False,16,2023-04-01,2023-04-30,2023-04-23
2023-04-21,20230421,21,4,April,2,2023Q2,2023,5,Friday,False,16,2023-04-01,2023-04-30,2023-04-23
2023-04-24,20230424,24,4,April,2,2023Q2,2023,1,Monday,False,17,2023-04-01,2023-04-30,2023-04-30
2023-04-25,20230425,25,4,April,2,2023Q2,2023,2,Tuesday,False,17,2023-04-01,2023-04-30,2023-04-30
2023-04-26,20230426,26,4,April,2,2023Q2,2023,3,Wednesday,False,17,2023-04-01,2023-04-30,2023-04-30
2023-04-27,20230427,27,4,April,2,2023Q2,2023,4,Thursday,False,17,2023-04-01,2023-04-30,2023-04-30
2023-04-28,20230428,28,4,April,2,2023Q2,2023,5,Friday,False,17,2023-04-01,2023-04-30,2023-04-30
2023-05-02,20230502,2,5,May,2,2023Q2,2023,2,Tuesday,False,18,2023-05-01,2023-05-31,2023-05-07
2023-05-03,20230503,3,5,May,2,2023Q2,2023,3,Wednesday,False,18,2023-05-01,2023-05-31,2023-05-07
2023-05-04,20230504,4,5,May,2,2023Q2,2023,4,Thursday,False,18,2023-05-01,2023-05-31,2023-05-07
2023-05-05,20230505,5,5,May,2,2023Q2,2023,5,Friday,False,18,2023-05-01,2023-05-31,2023-05-07
2023-05-08,20230508,8,5,May,2,2023Q2,2023,1,Monday,False,19,2023-05-01,2023-05-31,2023-05-14
2023-05-09,20230509,9,5,May,2,2023Q2,2023,2,Tuesday,False,19,2023-05-01,2023-05-31,2023-05-14
2023-05-10,20230510,10,5,May,2,2023Q2,2023,3,Wednesday,False,19,2023-05-01,2023-05-31,2023-05-14
2023-05-11,20230511,11,5,May,2,2023Q2,2023,4,Thursday,False,19,2023-05-01,2023-05-31,2023-05-14
2023-05-12,20230512,12,5,May,2,2023Q2,2023,5,Friday,False,19,2023-05-01,2023-05-31,2023-05-14
2023-05-15,20230515,15,5,May,2,2023Q2,2023,1,Monday,False,20,2023-05-01,2023-05-31,2023-05-21
2023-05-16,20230516,16,5,May,2,2023Q2,2023,2,Tuesday,False,20,2023-05-01,2023-05-31,2023-05-21
2023-05-17,20230517,17,5,May,2,2023Q2,2023,3,Wednesday,False,20,2023-05-01,2023-05-31,2023-05-21
2023-05-18,20230518,18,5,May,2,2023Q2,2023,4,Thursday,False,20,2023-05-01,2023-05-31,2023-05-21
2023-05-19,20230519,19,5,May,2,2023Q2,2023,5,Friday,False,20,2023-05-01,2023-05-31,2023-05-21
2023-05-22,20230522,22,5,May,2,2023Q2,2023,1,Monday,False,21,2023-05-01,2023-05-31,2023-05-28
2023-05-23,20230523,23,5,May,2,2023Q2,2023,2,Tuesday,False,21,2023-05-01,2023-05-31,2023-05-28
2023-05-24,20230524,24,5,May,2,2023Q2,2023,3,Wednesday,False,21,2023-05-01,2023-05-31,2023-05-28
2023-05-25,20230525,25,5,May,2,2023Q2,2023,4,Thursday,False,21,2023-05-01,2023-05-31,2023-05-28
2023-05-26,20230526,26,5,May,2,2023Q2,2023,5,Friday,False,21,2023-05-01,2023-05-31,2023-05-28
2023-05-29,20230529,29,5,May,2,2023Q2,2023,1,Monday,False,22,2023-05-01,2023-05-31,2023-06-04
2023-05-30,20230530,30,5,May,2,2023Q2,2023,2,Tuesday,False,22,2023-05-01,2023-05-31,2023-06-04
2023-05-31,20230531,31,5,May,2,2023Q2,2023,3,Wednesday,False,22,2023-05-01,2023-05-31,2023-06-04
2023-06-01,20230601,1,6,June,2,2023Q2,2023,4,Thursday,False,22,2023-06-01,2023-06-30,2023-06-04
2023-06-02,20230602,2,6,June,2,2023Q2,2023,5,Friday,False,22,2023-06-01,2023-06-30,2023-06-04
2023-06-05,20230605,5,6,June,2,2023Q2,2023,1,Monday,False,23,2023-06-01,2023-06-30,2023-06-11
2023-06-06,20230606,6,6,June,2,2023Q2,2023,2,Tuesday,False,23,2023-06-01,2023-06-30,2023-06-11
2023-06-07,20230607,7,6,June,2,2023Q2,2023,3,Wednesday,False,23,2023-06-01,2023-06-30,2023-06-11
2023-06-08,20230608,8,6,June,2,2023Q2,2023,4,Thursday,False,23,2023-06-01,2023-06-30,2023-06-11
2023-06-09,20230609,9,6,June,2,2023Q2,2023,5,Friday,False,23,2023-06-01,2023-06-30,2023-06-11
2023-06-12,20230612,12,6,June,2,2023Q2,2023,1,Monday,False,24,2023-06-01,2023-06-30,2023-06-18
2023-06-13,20230613,13,6,June,2,2023Q2,2023,2,Tuesday,False,24,2023-06-01,2023-06-30,2023-06-18
2023-06-14,20230614,14,6,June,2,2023Q2,2023,3,Wednesday,False,24,2023-06-01,2023-06-30,2023-06-18
2023-06-15,20230615,15,6,June,2,2023Q2,2023,4,Thursday,False,24,2023-06-01,2023-06-30,2023-06-18
2023-06-16,20230616,16,6,June,2,2023Q2,2023,5,Friday,False,24,2023-06-01,2023-06-30,2023-06-18
2023-06-19,20230619,19,6,June,2,2023Q2,2023,1,Monday,False,25,2023-06-01,2023-06-30,2023-06-25
2023-06-20,20230620,20,6,June,2,2023Q2,2023,2,Tuesday,False,25,2023-06-01,2023-06-30,2023-06-25
2023-06-21,20230621,21,6,June,2,2023Q2,2023,3,Wednesday,False,25,2023-06-01,2023-06-30,2023-06-25
2023-06-22,20230622,22,6,June,2,2023Q2,2023,4,Thursday,False,25,2023-06-01,2023-06-30,2023-06-25
2023-06-23,20230623,23,6,June,2,2023Q2,2023,5,Friday,False,25,2023-06-01,2023-06-30,2023-06-25
2023-06-26,20230626,26,6,June,2,2023Q2,2023,1,Monday,False,26,2023-06-01,2023-06-30,2023-07-02
2023-06-27,20230627,27,6,June,2,2023Q2,2023,2,Tuesday,False,26,2023-06-01,2023-06-30,2023-07-02
2023-06-28,20230628,28,6,June,2,2023Q2,2023,3,Wednesday,False,26,2023-06-01,2023-06-30,2023-07-02
2023-06-30,20230630,30,6,June,2,2023Q2,2023,5,Friday,False,26,2023-06-01,2023-06-30,2023-07-02
2023-07-03,20230703,3,7,July,3,2023Q3,2023,1,Monday,False,27,2023-07-01,2023-07-31,2023-07-09
2023-07-04,20230704,4,7,July,3,2023Q3,2023,2,Tuesday,False,27,2023-07-01,2023-07-31,2023-07-09
2023-07-05,20230705,5,7,July,3,2023Q3,2023,3,Wednesday,False,27,2023-07-01,2023-07-31,2023-07-09
2023-07-06,20230706,6,7,July,3,2023Q3,2023,4,Thursday,False,27,2023-07-01,2023-07-31,2023-07-09
2023-07-07,20230707,7,7,July,3,2023Q3,2023,5,Friday,False,27,2023-07-01,2023-07-31,2023-07-09
2023-07-10,20230710,10,7,July,3,2023Q3,2023,1,Monday,False,28,2023-07-01,2023-07-31,2023-07-16
2023-07-11,20230711,11,7,July,3,2023Q3,2023,2,Tuesday,False,28,2023-07-01,2023-07-31,2023-07-16
2023-07-12,20230712,12,7,July,3,2023Q3,2023,3,Wednesday,False,28,2023-07-01,2023-07-31,2023-07-16
2023-07-13,20230713,13,7,July,3,2023Q3,2023,4,Thursday,False,28,2023-07-01,2023-07-31,2023-07-16
2023-07-14,20230714,14,7,July,3,2023Q3,2023,5,Friday,False,28,2023-07-01,2023-07-31,2023-07-16
2023-07-17,20230717,17,7,July,3,2023Q3,2023,1,Monday,False,29,2023-07-01,2023-07-31,2023-07-23
2023-07-18,20230718,18,7,July,3,2023Q3,2023,2,Tuesday,False,29,2023-07-01,2023-07-31,2023-07-23
2023-07-19,20230719,19,7,July,3,2023Q3,2023,3,Wednesday,False,29,2023-07-01,2023-07-31,2023-07-23
2023-07-20,20230720,20,7,July,3,2023Q3,2023,4,Thursday,False,29,2023-07-01,2023-07-31,2023-07-23
2023-07-21,20230721,21,7,July,3,2023Q3,2023,5,Friday,False,29,2023-07-01,2023-07-31,2023-07-23
2023-07-24,20230724,24,7,July,3,2023Q3,2023,1,Monday,False,30,2023-07-01,2023-07-31,2023-07-30
2023-07-25,20230725,25,7,July,3,2023Q3,2023,2,Tuesday,False,30,2023-07-01,2023-07-31,2023-07-30
2023-07-26,20230726,26,7,July,3,2023Q3,2023,3,Wednesday,False,30,2023-07-01,2023-07-31,2023-07-30
2023-07-27,20230727,27,7,July,3,2023Q3,2023,4,Thursday,False,30,2023-07-01,2023-07-31,2023-07-30
2023-07-28,20230728,28,7,July,3,2023Q3,2023,5,Friday,False,30,2023-07-01,2023-07-31,2023-07-30
2023-07-31,20230731,31,7,July,3,2023Q3,2023,1,Monday,False,31,2023-07-01,2023-07-31,2023-08-06
2023-08-01,20230801,1,8,August,3,2023Q3,2023,2,Tuesday,False,31,2023-08-01,2023-08-31,2023-08-06
2023-08-02,20230802,2,8,August,3,2023Q3,2023,3,Wednesday,False,31,2023-08-01,2023-08-31,2023-08-06
2023-08-03,20230803,3,8,August,3,2023Q3,2023,4,Thursday,False,31,2023-08-01,2023-08-31,2023-08-06
2023-08-04,20230804,4,8,August,3,2023Q3,2023,5,Friday,False,31,2023-08-01,2023-08-31,2023-08-06
2023-08-07,20230807,7,8,August,3,2023Q3,2023,1,Monday,False,32,2023-08-01,2023-08-31,2023-08-13
2023-08-08,20230808,8,8,August,3,2023Q3,2023,2,Tuesday,False,32,2023-08-01,2023-08-31,2023-08-13
2023-08-09,20230809,9,8,August,3,2023Q3,2023,3,Wednesday,False,32,2023-08-01,2023-08-31,2023-08-13
2023-08-10,20230810,10,8,August,3,2023Q3,2023,4,Thursday,False,32,2023-08-01,2023-08-31,2023-08-13
2023-08-11,20230811,11,8,August,3,2023Q3,2023,5,Friday,False,32,2023-08-01,2023-08-31,2023-08-13
2023-08-14,20230814,14,8,August,3,2023Q3,2023,1,Monday,False,33,2023-08-01,2023-08-31,2023-08-20
2023-08-16,20230816,16,8,August,3,2023Q3,2023,3,Wednesday,False,33,2023-08-01,2023-08-31,2023-08-20
2023-08-17,20230817,17,8,August,3,2023Q3,2023,4,Thursday,False,33,2023-08-01,2023-08-31,2023-08-20
2023-08-18,20230818,18,8,August,3,2023Q3,2023,5,Friday,False,33,2023-08-01,2023-08-31,2023-08-20
2023-08-21,20230821,21,8,August,3,2023Q3,2023,1,Monday,False,34,2023-08-01,2023-08-31,2023-08-27
2023-08-22,20230822,22,8,August,3,2023Q3,2023,2,Tuesday,False,34,2023-08-01,2023-08-31,2023-08-27
2023-08-23,20230823,23,8,August,3,2023Q3,2023,3,Wednesday,False,34,2023-08-01,2023-08-31,2023-08-27
2023-08-24,20230824,24,8,August,3,2023Q3,2023,4,Thursday,False,34,2023-08-01,2023-08-31,2023-08-27
2023-08-25,20230825,25,8,August,3,2023Q3,2023,5,Friday,False,34,2023-08-01,2023-08-31,2023-08-27
2023-08-28,20230828,28,8,August,3,2023Q3,2023,1,Monday,False,35,2023-08-01,2023-08-31,2023-09-03
2023-08-29,20230829,29,8,August,3,2023Q3,2023,2,Tuesday,False,35,2023-08-01,2023-08-31,2023-09-03
2023-08-30,20230830,30,8,August,3,2023Q3,2023,3,Wednesday,False,35,2023-08-01,2023-08-31,2023-09-03
