Date,DateKey,Day,Month,MonthName,Quarter,QuarterName,Year,DayOfWeek,DayOfWeekName,IsWeekend,WeekOfYear,FirstDayOfMonth,LastDayOfMonth,EndOfWeek
2023-08-31,20230831,31,8,August,3,2023Q3,2023,4,Thursday,False,35,2023-08-01,2023-08-31,2023-09-03
2023-09-01,20230901,1,9,September,3,2023Q3,2023,5,Friday,False,35,2023-09-01,2023-09-30,2023-09-03
2023-09-04,20230904,4,9,September,3,2023Q3,2023,1,Monday,False,36,2023-09-01,2023-09-30,2023-09-10
2023-09-05,20230905,5,9,September,3,2023Q3,2023,2,Tuesday,False,36,2023-09-01,2023-09-30,2023-09-10
2023-09-06,20230906,6,9,September,3,2023Q3,2023,3,Wednesday,False,36,2023-09-01,2023-09-30,2023-09-10
2023-09-07,20230907,7,9,September,3,2023Q3,2023,4,Thursday,False,36,2023-09-01,2023-09-30,2023-09-10
2023-09-08,20230908,8,9,September,3,2023Q3,2023,5,Friday,False,36,2023-09-01,2023-09-30,2023-09-10
2023-09-11,20230911,11,9,September,3,2023Q3,2023,1,Monday,False,37,2023-09-01,2023-09-30,2023-09-17
2023-09-12,20230912,12,9,September,3,2023Q3,2023,2,Tuesday,False,37,2023-09-01,2023-09-30,2023-09-17
2023-09-13,20230913,13,9,September,3,2023Q3,2023,3,Wednesday,False,37,2023-09-01,2023-09-30,2023-09-17
2023-09-14,20230914,14,9,September,3,2023Q3,2023,4,Thursday,False,37,2023-09-01,2023-09-30,2023-09-17
2023-09-15,20230915,15,9,September,3,2023Q3,2023,5,Friday,False,37,2023-09-01,2023-09-30,2023-09-17
2023-09-18,20230918,18,9,September,3,2023Q3,2023,1,Monday,False,38,2023-09-01,2023-09-30,2023-09-24
2023-09-20,20230920,20,9,September,3,2023Q3,2023,3,Wednesday,False,38,2023-09-01,2023-09-30,2023-09-24
2023-09-21,20230921,21,9,September,3,2023Q3,2023,4,Thursday,False,38,2023-09-01,2023-09-30,2023-09-24
2023-09-22,20230922,22,9,September,3,2023Q3,2023,5,Friday,False,38,2023-09-01,2023-09-30,2023-09-24
2023-09-25,20230925,25,9,September,3,2023Q3,2023,1,Monday,False,39,2023-09-01,2023-09-30,2023-10-01
2023-09-26,20230926,26,9,September,3,2023Q3,2023,2,Tuesday,False,39,2023-09-01,2023-09-30,2023-10-01
2023-09-27,20230927,27,9,September,3,2023Q3,2023,3,Wednesday,False,39,2023-09-01,2023-09-30,2023-10-01
2023-09-28,20230928,28,9,September,3,2023Q3,2023,4,Thursday,False,39,2023-09-01,2023-09-30,2023-10-01
2023-09-29,20230929,29,9,September,3,2023Q3,2023,5,Friday,False,39,2023-09-01,2023-09-30,2023-10-01
2023-10-03,20231003,3,10,October,4,2023Q4,2023,2,Tuesday,False,40,2023-10-01,2023-10-31,2023-10-08
2023-10-04,20231004,4,10,October,4,2023Q4,2023,3,Wednesday,False,40,2023-10-01,2023-10-31,2023-10-08
2023-10-05,20231005,5,10,October,4,2023Q4,2023,4,Thursday,False,40,2023-10-01,2023-10-31,2023-10-08
2023-10-06,20231006,6,10,October,4,2023Q4,2023,5,Friday,False,40,2023-10-01,2023-10-31,2023-10-08
2023-10-09,20231009,9,10,October,4,2023Q4,2023,1,Monday,False,41,2023-10-01,2023-10-31,2023-10-15
2023-10-10,20231010,10,10,October,4,2023Q4,2023,2,Tuesday,False,41,2023-10-01,2023-10-31,2023-10-15
2023-10-11,20231011,11,10,October,4,2023Q4,2023,3,Wednesday,False,41,2023-10-01,2023-10-31,2023-10-15
2023-10-12,20231012,12,10,October,4,2023Q4,2023,4,Thursday,False,41,2023-10-01,2023-10-31,2023-10-15
2023-10-13,20231013,13,10,October,4,2023Q4,2023,5,Friday,False,41,2023-10-01,2023-10-31,2023-10-15
2023-10-16,20231016,16,10,October,4,2023Q4,2023,1,Monday,False,42,2023-10-01,2023-10-31,2023-10-22
2023-10-17,20231017,17,10,October,4,2023Q4,2023,2,Tuesday,False,42,2023-10-01,2023-10-31,2023-10-22
2023-10-18,20231018,18,10,October,4,2023Q4,2023,3,Wednesday,False,42,2023-10-01,2023-10-31,2023-10-22
2023-10-19,20231019,19,10,October,4,2023Q4,2023,4,Thursday,False,42,2023-10-01,2023-10-31,2023-10-22
2023-10-20,20231020,20,10,October,4,2023Q4,2023,5,Friday,False,42,2023-10-01,2023-10-31,2023-10-22
2023-10-23,20231023,23,10,October,4,2023Q4,2023,1,Monday,False,43,2023-10-01,2023-10-31,2023-10-29
2023-10-25,20231025,25,10,October,4,2023Q4,2023,3,Wednesday,False,43,2023-10-01,2023-10-31,2023-10-29
2023-10-26,20231026,26,10,October,4,2023Q4,2023,4,Thursday,False,43,2023-10-01,2023-10-31,2023-10-29
2023-10-27,20231027,27,10,October,4,2023Q4,2023,5,Friday,False,43,2023-10-01,2023-10-31,2023-10-29
2023-10-30,20231030,30,10,October,4,2023Q4,2023,1,Monday,False,44,2023-10-01,2023-10-31,2023-11-05
2023-10-31,20231031,31,10,October,4,2023Q4,2023,2,Tuesday,False,44,2023-10-01,2023-10-31,2023-11-05
2023-11-01,20231101,1,11,November,4,2023Q4,2023,3,Wednesday,False,44,2023-11-01,2023-11-30,2023-11-05
2023-11-02,20231102,2,11,November,4,2023Q4,2023,4,Thursday,False,44,2023-11-01,2023-11-30,2023-11-05
2023-11-03,20231103,3,11,November,4,2023Q4,2023,5,Friday,False,44,2023-11-01,2023-11-30,2023-11-05
2023-11-06,20231106,6,11,November,4,2023Q4,2023,1,Monday,False,45,2023-11-01,2023-11-30,2023-11-12
2023-11-07,20231107,7,11,November,4,2023Q4,2023,2,Tuesday,False,45,2023-11-01,2023-11-30,2023-11-12
2023-11-08,20231108,8,11,November,4,2023Q4,2023,3,Wednesday,False,45,2023-11-01,2023-11-30,2023-11-12
2023-11-09,20231109,9,11,November,4,2023Q4,2023,4,Thursday,False,45,2023-11-01,2023-11-30,2023-11-12
2023-11-10,20231110,10,11,November,4,2023Q4,2023,5,Friday,False,45,2023-11-01,2023-11-30,2023-11-12
2023-11-13,20231113,13,11,November,4,2023Q4,2023,1,Monday,False,46,2023-11-01,2023-11-30,2023-11-19
2023-11-15,20231115,15,11,November,4,2023Q4,2023,3,Wednesday,False,46,2023-11-01,2023-11-30,2023-11-19
2023-11-16,20231116,16,11,November,4,2023Q4,2023,4,Thursday,False,46,2023-11-01,2023-11-30,2023-11-19
2023-11-17,20231117,17,11,November,4,2023Q4,2023,5,Friday,False,46,2023-11-01,2023-11-30,2023-11-19
2023-11-20,20231120,20,11,November,4,2023Q4,2023,1,Monday,False,47,2023-11-01,2023-11-30,2023-11-26
2023-11-21,20231121,21,11,November,4,2023Q4,2023,2,Tuesday,False,47,2023-11-01,2023-11-30,2023-11-26
2023-11-22,20231122,22,11,November,4,2023Q4,2023,3,Wednesday,False,47,2023-11-01,2023-11-30,2023-11-26
2023-11-23,20231123,23,11,November,4,2023Q4,2023,4,Thursday,False,47,2023-11-01,2023-11-30,2023-11-26
2023-11-24,20231124,24,11,November,4,2023Q4,2023,5,Friday,False,47,2023-11-01,2023-11-30,2023-11-26
2023-11-28,20231128,28,11,November,4,2023Q4,2023,2,Tuesday,False,48,2023-11-01,2023-11-30,2023-12-03
2023-11-29,20231129,29,11,November,4,2023Q4,2023,3,Wednesday,False,48,2023-11-01,2023-11-30,2023-12-03
2023-11-30,20231130,30,11,November,4,2023Q4,2023,4,Thursday,False,48,2023-11-01,2023-11-30,2023-12-03
2023-12-01,20231201,1,12,December,4,2023Q4,2023,5,Friday,False,48,2023-12-01,2023-12-31,2023-12-03
2023-12-04,20231204,4,12,December,4,2023Q4,2023,1,Monday,False,49,2023-12-01,2023-12-31,2023-12-10
2023-12-05,20231205,5,12,December,4,2023Q4,2023,2,Tuesday,False,49,2023-12-01,2023-12-31,2023-12-10
2023-12-06,20231206,6,12,December,4,2023Q4,2023,3,Wednesday,False,49,2023-12-01,2023-12-31,2023-12-10
2023-12-07,20231207,7,12,December,4,2023Q4,2023,4,Thursday,False,49,2023-12-01,2023-12-31,2023-12-10
2023-12-08,20231208,8,12,December,4,2023Q4,2023,5,Friday,False,49,2023-12-01,2023-12-31,2023-12-10
2023-12-11,20231211,11,12,December,4,2023Q4,2023,1,Monday,False,50,2023-12-01,2023-12-31,2023-12-17
2023-12-12,20231212,12,12,December,4,2023Q4,2023,2,Tuesday,False,50,2023-12-01,2023-12-31,2023-12-17
2023-12-13,20231213,13,12,December,4,2023Q4,2023,3,Wednesday,False,50,2023-12-01,2023-12-31,2023-12-17
2023-12-14,20231214,14,12,December,4,2023Q4,2023,4,Thursday,False,50,2023-12-01,2023-12-31,2023-12-17
2023-12-15,20231215,15,12,December,4,2023Q4,2023,5,Friday,False,50,2023-12-01,2023-12-31,2023-12-17
2023-12-18,20231218,18,12,December,4,2023Q4,2023,1,Monday,False,51,2023-12-01,2023-12-31,2023-12-24
2023-12-19,20231219,19,12,December,4,2023Q4,2023,2,Tuesday,False,51,2023-12-01,2023-12-31,2023-12-24
2023-12-20,20231220,20,12,December,4,2023Q4,2023,3,Wednesday,False,51,2023-12-01,2023-12-31,2023-12-24
2023-12-21,20231221,21,12,December,4,2023Q4,2023,4,Thursday,False,51,2023-12-01,2023-12-31,2023-12-24
2023-12-22,20231222,22,12,December,4,2023Q4,2023,5,Friday,False,51,2023-12-01,2023-12-31,2023-12-24
2023-12-26,20231226,26,12,December,4,2023Q4,2023,2,Tuesday,False,52,2023-12-01,2023-12-31,2023-12-31
2023-12-27,20231227,27,12,December,4,2023Q4,2023,3,Wednesday,False,52,2023-12-01,2023-12-31,2023-12-31
2023-12-28,20231228,28,12,December,4,2023Q4,2023,4,Thursday,False,52,2023-12-01,2023-12-31,2023-12-31
2023-12-29,20231229,29,12,December,4,2023Q4,2023,5,Friday,False,52,2023-12-01,2023-12-31,2023-12-31
2024-01-01,20240101,1,1,January,1,2024Q1,2024,1,Monday,False,1,2024-01-01,2024-01-31,2024-01-07
2024-01-02,20240102,2,1,January,1,2024Q1,2024,2,Tuesday,False,1,2024-01-01,2024-01-31,2024-01-07
2024-01-03,20240103,3,1,January,1,2024Q1,2024,3,Wednesday,False,1,2024-01-01,2024-01-31,2024-01-07
2024-01-04,20240104,4,1,January,1,2024Q1,2024,4,Thursday,False,1,2024-01-01,2024-01-31,2024-01-07
2024-01-05,20240105,5,1,January,1,2024Q1,2024,5,Friday,False,1,2024-01-01,2024-01-31,2024-01-07
2024-01-08,20240108,8,1,January,1,2024Q1,2024,1,Monday,False,2,2024-01-01,2024-01-31,2024-01-14
2024-01-09,20240109,9,1,January,1,2024Q1,2024,2,Tuesday,False,2,2024-01-01,2024-01-31,2024-01-14
2024-01-10,20240110,10,1,January,1,2024Q1,2024,3,Wednesday,False,2,2024-01-01,2024-01-31,2024-01-14
2024-01-11,20240111,11,1,January,1,2024Q1,2024,4,Thursday,False,2,2024-01-01,2024-01-31,2024-01-14
2024-01-12,20240112,12,1,January,1,2024Q1,2024,5,Friday,False,2,2024-01-01,2024-01-31,2024-01-14
2024-01-15,20240115,15,1,January,1,2024Q1,2024,1,Monday,False,3,2024-01-01,2024-01-31,2024-01-21
2024-01-16,20240116,16,1,January,1,2024Q1,2024,2,Tuesday,False,3,2024-01-01,2024-01-31,2024-01-21
2024-01-17,20240117,17,1,January,1,2024Q1,2024,3,Wednesday,False,3,2024-01-01,2024-01-31,2024-01-21
2024-01-18,20240118,18,1,January,1,2024Q1,2024,4,Thursday,False,3,2024-01-01,2024-01-31,2024-01-21
2024-01-19,20240119,19,1,January,1,2024Q1,2024,5,Friday,False,3,2024-01-01,2024-01-31,2024-01-21
2024-01-23,20240123,23,1,January,1,2024Q1,2024,2,Tuesday,False,4,2024-01-01,2024-01-31,2024-01-28
2024-01-24,20240124,24,1,January,1,2024Q1,2024,3,Wednesday,False,4,2024-01-01,2024-01-31,2024-01-28
2024-01-25,20240125,25,1,January,1,2024Q1,2024,4,Thursday,False,4,2024-01-01,2024-01-31,2024-01-28
2024-01-29,20240129,29,1,January,1,2024Q1,2024,1,Monday,False,5,2024-01-01,2024-01-31,2024-02-04
2024-01-30,20240130,30,1,January,1,2024Q1,2024,2,Tuesday,False,5,2024-01-01,2024-01-31,2024-02-04
2024-01-31,20240131,31,1,January,1,2024Q1,2024,3,Wednesday,False,5,2024-01-01,2024-01-31,2024-02-04
2024-02-01,20240201,1,2,February,1,2024Q1,2024,4,Thursday,False,5,2024-02-01,2024-02-29,2024-02-04
2024-02-02,20240202,2,2,February,1,2024Q1,2024,5,Friday,False,5,2024-02-01,2024-02-29,2024-02-04
2024-02-05,20240205,5,2,February,1,2024Q1,2024,1,Monday,False,6,2024-02-01,2024-02-29,2024-02-11
2024-02-06,20240206,6,2,February,1,2024Q1,2024,2,Tuesday,False,6,2024-02-01,2024-02-29,2024-02-11
2024-02-07,20240207,7,2,February,1,2024Q1,2024,3,Wednesday,False,6,2024-02-01,2024-02-29,2024-02-11
2024-02-08,20240208,8,2,February,1,2024Q1,2024,4,Thursday,False,6,2024-02-01,2024-02-29,2024-02-11
2024-02-09,20240209,9,2,February,1,2024Q1,2024,5,Friday,False,6,2024-02-01,2024-02-29,2024-02-11
2024-02-12,20240212,12,2,February,1,2024Q1,2024,1,Monday,False,7,2024-02-01,2024-02-29,2024-02-18
2024-02-13,20240213,13,2,February,1,2024Q1,2024,2,Tuesday,False,7,2024-02-01,2024-02-29,2024-02-18
2024-02-14,20240214,14,2,February,1,2024Q1,2024,3,Wednesday,False,7,2024-02-01,2024-02-29,2024-02-18
2024-02-15,20240215,15,2,February,1,2024Q1,2024,4,Thursday,False,7,2024-02-01,2024-02-29,2024-02-18
2024-02-16,20240216,16,2,February,1,2024Q1,2024,5,Friday,False,7,2024-02-01,2024-02-29,2024-02-18
2024-02-19,20240219,19,2,February,1,2024Q1,2024,1,Monday,False,8,2024-02-01,2024-02-29,2024-02-25
2024-02-20,20240220,20,2,February,1,2024Q1,2024,2,Tuesday,False,8,2024-02-01,2024-02-29,2024-02-25
2024-02-21,20240221,21,2,February,1,2024Q1,2024,3,Wednesday,False,8,2024-02-01,2024-02-29,2024-02-25
2024-02-22,20240222,22,2,February,1,2024Q1,2024,4,Thursday,False,8,2024-02-01,2024-02-29,2024-02-25
2024-02-23,20240223,23,2,February,1,2024Q1,2024,5,Friday,False,8,2024-02-01,2024-02-29,2024-02-25
2024-02-26,20240226,26,2,February,1,2024Q1,2024,1,Monday,False,9,2024-02-01,2024-02-29,2024-03-03
2024-02-27,20240227,27,2,February,1,2024Q1,2024,2,Tuesday,False,9,2024-02-01,2024-02-29,2024-03-03
2024-02-28,20240228,28,2,February,1,2024Q1,2024,3,Wednesday,False,9,2024-02-01,2024-02-29,2024-03-03
2024-02-29,20240229,29,2,February,1,2024Q1,2024,4,Thursday,False,9,2024-02-01,2024-02-29,2024-03-03
2024-03-01,20240301,1,3,March,1,2024Q1,2024,5,Friday,False,9,2024-03-01,2024-03-31,2024-03-03
2024-03-04,20240304,4,3,March,1,2024Q1,2024,1,Monday,False,10,2024-03-01,2024-03-31,2024-03-10
2024-03-05,20240305,5,3,March,1,2024Q1,2024,2,Tuesday,False,10,2024-03-01,2024-03-31,2024-03-10
2024-03-06,20240306,6,3,March,1,2024Q1,2024,3,Wednesday,False,10,2024-03-01,2024-03-31,2024-03-10
2024-03-07,20240307,7,3,March,1,2024Q1,2024,4,Thursday,False,10,2024-03-01,2024-03-31,2024-03-10
2024-03-11,20240311,11,3,March,1,2024Q1,2024,1,Monday,False,11,2024-03-01,2024-03-31,2024-03-17
2024-03-12,20240312,12,3,March,1,2024Q1,2024,2,Tuesday,False,11,2024-03-01,2024-03-31,2024-03-17
2024-03-13,20240313,13,3,March,1,2024Q1,2024,3,Wednesday,False,11,2024-03-01,2024-03-31,2024-03-17
2024-03-14,20240314,14,3,March,1,2024Q1,2024,4,Thursday,False,11,2024-03-01,2024-03-31,2024-03-17
2024-03-15,20240315,15,3,March,1,2024Q1,2024,5,Friday,False,11,2024-03-01,2024-03-31,2024-03-17
2024-03-18,20240318,18,3,March,1,2024Q1,2024,1,Monday,False,12,2024-03-01,2024-03-31,2024-03-24
2024-03-19,20240319,19,3,March,1,2024Q1,2024,2,Tuesday,False,12,2024-03-01,2024-03-31,2024-03-24
2024-03-20,20240320,20,3,March,1,2024Q1,2024,3,Wednesday,False,12,2024-03-01,2024-03-31,2024-03-24
2024-03-21,20240321,21,3,March,1,2024Q1,2024,4,Thursday,False,12,2024-03-01,2024-03-31,2024-03-24
2024-03-22,20240322,22,3,March,1,2024Q1,2024,5,Friday,False,12,2024-03-01,2024-03-31,2024-03-24
2024-03-26,20240326,26,3,March,1,2024Q1,2024,2,Tuesday,False,13,2024-03-01,2024-03-31,2024-03-31
2024-03-27,20240327,27,3,March,1,2024Q1,2024,3,Wednesday,False,13,2024-03-01,2024-03-31,2024-03-31
2024-03-28,20240328,28,3,March,1,2024Q1,2024,4,Thursday,False,13,2024-03-01,2024-03-31,2024-03-31
2024-04-01,20240401,1,4,April,2,2024Q2,2024,1,Monday,False,14,2024-04-01,2024-04-30,2024-04-07
2024-04-02,20240402,2,4,April,2,2024Q2,2024,2,Tuesday,False,14,2024-04-01,2024-04-30,2024-04-07
2024-04-03,20240403,3,4,April,2,2024Q2,2024,3,Wednesday,False,14,2024-04-01,2024-04-30,2024-04-07
2024-04-04,20240404,4,4,April,2,2024Q2,2024,4,Thursday,False,14,2024-04-01,2024-04-30,2024-04-07
2024-04-05,20240405,5,4,April,2,2024Q2,2024,5,Friday,False,14,2024-04-01,2024-04-30,2024-04-07
2024-04-08,20240408,8,4,April,2,2024Q2,2024,1,Monday,False,15,2024-04-01,2024-04-30,2024-04-14
2024-04-09,20240409,9,4,April,2,2024Q2,2024,2,Tuesday,False,15,2024-04-01,2024-04-30,2024-04-14
2024-04-10,20240410,10,4,April,2,2024Q2,2024,3,Wednesday,False,15,2024-04-01,2024-04-30,2024-04-14
2024-04-12,20240412,12,4,April,2,2024Q2,2024,5,Friday,False,15,2024-04-01,2024-04-30,2024-04-14
2024-04-15,20240415,15,4,April,2,2024Q2,2024,1,Monday,False,16,2024-04-01,2024-04-30,2024-04-21
2024-04-16,20240416,16,4,April,2,2024Q2,2024,2,Tuesday,False,16,2024-04-01,2024-04-30,2024-04-21
2024-04-18,20240418,18,4,April,2,2024Q2,2024,4,Thursday,False,16,2024-04-01,2024-04-30,2024-04-21
2024-04-19,20240419,19,4,April,2,2024Q2,2024,5,Friday,False,16,2024-04-01,2024-04-30,2024-04-21
2024-04-22,20240422,22,4,April,2,2024Q2,2024,1,Monday,False,17,2024-04-01,2024-04-30,2024-04-28
2024-04-23,20240423,23,4,April,2,2024Q2,2024,2,Tuesday,False,17,2024-04-01,2024-04-30,2024-04-28
2024-04-24,20240424,24,4,April,2,2024Q2,2024,3,Wednesday,False,17,2024-04-01,2024-04-30,2024-04-28
2024-04-25,20240425,25,4,April,2,2024Q2,2024,4,Thursday,False,17,2024-04-01,2024-04-30,2024-04-28
2024-04-26,20240426,26,4,April,2,2024Q2,2024,5,Friday,False,17,2024-04-01,2024-04-30,2024-04-28
2024-04-29,20240429,29,4,April,2,2024Q2,2024,1,Monday,False,18,2024-04-01,2024-04-30,2024-05-05
2024-04-30,20240430,30,4,April,2,2024Q2,2024,2,Tuesday,False,18,2024-04-01,2024-04-30,2024-05-05
2024-05-02,20240502,2,5,May,2,2024Q2,2024,4,Thursday,False,18,2024-05-01,2024-05-31,2024-05-05
