Date,DateKey,Day,Month,MonthName,Quarter,QuarterName,Year,DayOfWeek,DayOfWeekName,IsWeekend,WeekOfYear,FirstDayOfMonth,LastDayOfMonth,EndOfWeek
2024-05-03,20240503,3,5,May,2,2024Q2,2024,5,Friday,False,18,2024-05-01,2024-05-31,2024-05-05
2024-05-06,20240506,6,5,May,2,2024Q2,2024,1,Monday,False,19,2024-05-01,2024-05-31,2024-05-12
2024-05-07,20240507,7,5,May,2,2024Q2,2024,2,Tuesday,False,19,2024-05-01,2024-05-31,2024-05-12
2024-05-08,20240508,8,5,May,2,2024Q2,2024,3,Wednesday,False,19,2024-05-01,2024-05-31,2024-05-12
2024-05-09,20240509,9,5,May,2,2024Q2,2024,4,Thursday,False,19,2024-05-01,2024-05-31,2024-05-12
2024-05-10,20240510,10,5,May,2,2024Q2,2024,5,Friday,False,19,2024-05-01,2024-05-31,2024-05-12
2024-05-13,20240513,13,5,May,2,2024Q2,2024,1,Monday,False,20,2024-05-01,2024-05-31,2024-05-19
2024-05-14,20240514,14,5,May,2,2024Q2,2024,2,Tuesday,False,20,2024-05-01,2024-05-31,2024-05-19
2024-05-15,20240515,15,5,May,2,2024Q2,2024,3,Wednesday,False,20,2024-05-01,2024-05-31,2024-05-19
2024-05-16,20240516,16,5,May,2,2024Q2,2024,4,Thursday,False,20,2024-05-01,2024-05-31,2024-05-19
2024-05-17,20240517,17,5,May,2,2024Q2,2024,5,Friday,False,20,2024-05-01,2024-05-31,2024-05-19
2024-05-21,20240521,21,5,May,2,2024Q2,2024,2,Tuesday,False,21,2024-05-01,2024-05-31,2024-05-26
2024-05-22,20240522,22,5,May,2,2024Q2,2024,3,Wednesday,False,21,2024-05-01,2024-05-31,2024-05-26
2024-05-23,20240523,23,5,May,2,2024Q2,2024,4,Thursday,False,21,2024-05-01,2024-05-31,2024-05-26
2024-05-24,20240524,24,5,May,2,2024Q2,2024,5,Friday,False,21,2024-05-01,2024-05-31,2024-05-26
2024-05-27,20240527,27,5,May,2,2024Q2,2024,1,Monday,False,22,2024-05-01,2024-05-31,2024-06-02
2024-05-28,20240528,28,5,May,2,2024Q2,2024,2,Tuesday,False,22,2024-05-01,2024-05-31,2024-06-02
2024-05-29,20240529,29,5,May,2,2024Q2,2024,3,Wednesday,False,22,2024-05-01,2024-05-31,2024-06-02
2024-05-30,20240530,30,5,May,2,2024Q2,2024,4,Thursday,False,22,2024-05-01,2024-05-31,2024-06-02
2024-05-31,20240531,31,5,May,2,2024Q2,2024,5,Friday,False,22,2024-05-01,2024-05-31,2024-06-02
2024-06-03,20240603,3,6,June,2,2024Q2,2024,1,Monday,False,23,2024-06-01,2024-06-30,2024-06-09
2024-06-04,20240604,4,6,June,2,2024Q2,2024,2,Tuesday,False,23,2024-06-01,2024-06-30,2024-06-09
2024-06-05,20240605,5,6,June,2,2024Q2,2024,3,Wednesday,False,23,2024-06-01,2024-06-30,2024-06-09
2024-06-06,20240606,6,6,June,2,2024Q2,2024,4,Thursday,False,23,2024-06-01,2024-06-30,2024-06-09
2024-06-07,20240607,7,6,June,2,2024Q2,2024,5,Friday,False,23,2024-06-01,2024-06-30,2024-06-09
2024-06-10,20240610,10,6,June,2,2024Q2,2024,1,Monday,False,24,2024-06-01,2024-06-30,2024-06-16
2024-06-11,20240611,11,6,June,2,2024Q2,2024,2,Tuesday,False,24,2024-06-01,2024-06-30,2024-06-16
2024-06-12,20240612,12,6,June,2,2024Q2,2024,3,Wednesday,False,24,2024-06-01,2024-06-30,2024-06-16
2024-06-13,20240613,13,6,June,2,2024Q2,2024,4,Thursday,False,24,2024-06-01,2024-06-30,2024-06-16
2024-06-14,20240614,14,6,June,2,2024Q2,2024,5,Friday,False,24,2024-06-01,2024-06-30,2024-06-16
2024-06-18,20240618,18,6,June,2,2024Q2,2024,2,Tuesday,False,25,2024-06-01,2024-06-30,2024-06-23
2024-06-19,20240619,19,6,June,2,2024Q2,2024,3,Wednesday,False,25,2024-06-01,2024-06-30,2024-06-23
2024-06-20,20240620,20,6,June,2,2024Q2,2024,4,Thursday,False,25,2024-06-01,2024-06-30,2024-06-23
2024-06-21,20240621,21,6,June,2,2024Q2,2024,5,Friday,False,25,2024-06-01,2024-06-30,2024-06-23
2024-06-24,20240624,24,6,June,2,2024Q2,2024,1,Monday,False,26,2024-06-01,2024-06-30,2024-06-30
2024-06-25,20240625,25,6,June,2,2024Q2,2024,2,Tuesday,False,26,2024-06-01,2024-06-30,2024-06-30
2024-06-26,20240626,26,6,June,2,2024Q2,2024,3,Wednesday,False,26,2024-06-01,2024-06-30,2024-06-30
2024-06-27,20240627,27,6,June,2,2024Q2,2024,4,Thursday,False,26,2024-06-01,2024-06-30,2024-06-30
2024-06-28,20240628,28,6,June,2,2024Q2,2024,5,Friday,False,26,2024-06-01,2024-06-30,2024-06-30
2024-07-01,20240701,1,7,July,3,2024Q3,2024,1,Monday,False,27,2024-07-01,2024-07-31,2024-07-07
2024-07-02,20240702,2,7,July,3,2024Q3,2024,2,Tuesday,False,27,2024-07-01,2024-07-31,2024-07-07
2024-07-03,20240703,3,7,July,3,2024Q3,2024,3,Wednesday,False,27,2024-07-01,2024-07-31,2024-07-07
2024-07-04,20240704,4,7,July,3,2024Q3,2024,4,Thursday,False,27,2024-07-01,2024-07-31,2024-07-07
2024-07-05,20240705,5,7,July,3,2024Q3,2024,5,Friday,False,27,2024-07-01,2024-07-31,2024-07-07
2024-07-08,20240708,8,7,July,3,2024Q3,2024,1,Monday,False,28,2024-07-01,2024-07-31,2024-07-14
2024-07-09,20240709,9,7,July,3,2024Q3,2024,2,Tuesday,False,28,2024-07-01,2024-07-31,2024-07-14
2024-07-10,20240710,10,7,July,3,2024Q3,2024,3,Wednesday,False,28,2024-07-01,2024-07-31,2024-07-14
2024-07-11,20240711,11,7,July,3,2024Q3,2024,4,Thursday,False,28,2024-07-01,2024-07-31,2024-07-14
2024-07-12,20240712,12,7,July,3,2024Q3,2024,5,Friday,False,28,2024-07-01,2024-07-31,2024-07-14
2024-07-15,20240715,15,7,July,3,2024Q3,2024,1,Monday,False,29,2024-07-01,2024-07-31,2024-07-21
2024-07-16,20240716,16,7,July,3,2024Q3,2024,2,Tuesday,False,29,2024-07-01,2024-07-31,2024-07-21
2024-07-18,20240718,18,7,July,3,2024Q3,2024,4,Thursday,False,29,2024-07-01,2024-07-31,2024-07-21
2024-07-19,20240719,19,7,July,3,2024Q3,2024,5,Friday,False,29,2024-07-01,2024-07-31,2024-07-21
2024-07-22,20240722,22,7,July,3,2024Q3,2024,1,Monday,False,30,2024-07-01,2024-07-31,2024-07-28
2024-07-23,20240723,23,7,July,3,2024Q3,2024,2,Tuesday,False,30,2024-07-01,2024-07-31,2024-07-28
2024-07-24,20240724,24,7,July,3,2024Q3,2024,3,Wednesday,False,30,2024-07-01,2024-07-31,2024-07-28
2024-07-25,20240725,25,7,July,3,2024Q3,2024,4,Thursday,False,30,2024-07-01,2024-07-31,2024-07-28
2024-07-26,20240726,26,7,July,3,2024Q3,2024,5,Friday,False,30,2024-07-01,2024-07-31,2024-07-28
2024-07-29,20240729,29,7,July,3,2024Q3,2024,1,Monday,False,31,2024-07-01,2024-07-31,2024-08-04
2024-07-30,20240730,30,7,July,3,2024Q3,2024,2,Tuesday,False,31,2024-07-01,2024-07-31,2024-08-04
2024-07-31,20240731,31,7,July,3,2024Q3,2024,3,Wednesday,False,31,2024-07-01,2024-07-31,2024-08-04
2024-08-01,20240801,1,8,August,3,2024Q3,2024,4,Thursday,False,31,2024-08-01,2024-08-31,2024-08-04
2024-08-02,20240802,2,8,August,3,2024Q3,2024,5,Friday,False,31,2024-08-01,2024-08-31,2024-08-04
2024-08-05,20240805,5,8,August,3,2024Q3,2024,1,Monday,False,32,2024-08-01,2024-08-31,2024-08-11
2024-08-06,20240806,6,8,August,3,2024Q3,2024,2,Tuesday,False,32,2024-08-01,2024-08-31,2024-08-11
2024-08-07,20240807,7,8,August,3,2024Q3,2024,3,Wednesday,False,32,2024-08-01,2024-08-31,2024-08-11
2024-08-08,20240808,8,8,August,3,2024Q3,2024,4,Thursday,False,32,2024-08-01,2024-08-31,2024-08-11
2024-08-09,20240809,9,8,August,3,2024Q3,2024,5,Friday,False,32,2024-08-01,2024-08-31,2024-08-11
2024-08-12,20240812,12,8,August,3,2024Q3,2024,1,Monday,False,33,2024-08-01,2024-08-31,2024-08-18
2024-08-13,20240813,13,8,August,3,2024Q3,2024,2,Tuesday,False,33,2024-08-01,2024-08-31,2024-08-18
2024-08-14,20240814,14,8,August,3,2024Q3,2024,3,Wednesday,False,33,2024-08-01,2024-08-31,2024-08-18
2024-08-16,20240816,16,8,August,3,2024Q3,2024,5,Friday,False,33,2024-08-01,2024-08-31,2024-08-18
2024-08-19,20240819,19,8,August,3,2024Q3,2024,1,Monday,False,34,2024-08-01,2024-08-31,2024-08-25
2024-08-20,20240820,20,8,August,3,2024Q3,2024,2,Tuesday,False,34,2024-08-01,2024-08-31,2024-08-25
2024-08-21,20240821,21,8,August,3,2024Q3,2024,3,Wednesday,False,34,2024-08-01,2024-08-31,2024-08-25
2024-08-22,20240822,22,8,August,3,2024Q3,2024,4,Thursday,False,34,2024-08-01,2024-08-31,2024-08-25
2024-08-23,20240823,23,8,August,3,2024Q3,2024,5,Friday,False,34,2024-08-01,2024-08-31,2024-08-25
2024-08-26,20240826,26,8,August,3,2024Q3,2024,1,Monday,False,35,2024-08-01,2024-08-31,2024-09-01
2024-08-27,20240827,27,8,August,3,2024Q3,2024,2,Tuesday,False,35,2024-08-01,2024-08-31,2024-09-01
2024-08-28,20240828,28,8,August,3,2024Q3,2024,3,Wednesday,False,35,2024-08-01,2024-08-31,2024-09-01
2024-08-29,20240829,29,8,August,3,2024Q3,2024,4,Thursday,False,35,2024-08-01,2024-08-31,2024-09-01
2024-08-30,20240830,30,8,August,3,2024Q3,2024,5,Friday,False,35,2024-08-01,2024-08-31,2024-09-01
2024-09-02,20240902,2,9,September,3,2024Q3,2024,1,Monday,False,36,2024-09-01,2024-09-30,2024-09-08
2024-09-03,20240903,3,9,September,3,2024Q3,2024,2,Tuesday,False,36,2024-09-01,2024-09-30,2024-09-08
2024-09-04,20240904,4,9,September,3,2024Q3,2024,3,Wednesday,False,36,2024-09-01,2024-09-30,2024-09-08
2024-09-05,20240905,5,9,September,3,2024Q3,2024,4,Thursday,False,36,2024-09-01,2024-09-30,2024-09-08
2024-09-06,20240906,6,9,September,3,2024Q3,2024,5,Friday,False,36,2024-09-01,2024-09-30,2024-09-08
2024-09-09,20240909,9,9,September,3,2024Q3,2024,1,Monday,False,37,2024-09-01,2024-09-30,2024-09-15
2024-09-10,20240910,10,9,September,3,2024Q3,2024,2,Tuesday,False,37,2024-09-01,2024-09-30,2024-09-15
2024-09-11,20240911,11,9,September,3,2024Q3,2024,3,Wednesday,False,37,2024-09-01,2024-09-30,2024-09-15
2024-09-12,20240912,12,9,September,3,2024Q3,2024,4,Thursday,False,37,2024-09-01,2024-09-30,2024-09-15
2024-09-13,20240913,13,9,September,3,2024Q3,2024,5,Friday,False,37,2024-09-01,2024-09-30,2024-09-15
2024-09-16,20240916,16,9,September,3,2024Q3,2024,1,Monday,False,38,2024-09-01,2024-09-30,2024-09-22
2024-09-17,20240917,17,9,September,3,2024Q3,2024,2,Tuesday,False,38,2024-09-01,2024-09-30,2024-09-22
2024-09-18,20240918,18,9,September,3,2024Q3,2024,3,Wednesday,False,38,2024-09-01,2024-09-30,2024-09-22
2024-09-19,20240919,19,9,September,3,2024Q3,2024,4,Thursday,False,38,2024-09-01,2024-09-30,2024-09-22
2024-09-20,20240920,20,9,September,3,2024Q3,2024,5,Friday,False,38,2024-09-01,2024-09-30,2024-09-22
2024-09-23,20240923,23,9,September,3,2024Q3,2024,1,Monday,False,39,2024-09-01,2024-09-30,2024-09-29
2024-09-24,20240924,24,9,September,3,2024Q3,2024,2,Tuesday,False,39,2024-09-01,2024-09-30,2024-09-29
2024-09-25,20240925,25,9,September,3,2024Q3,2024,3,Wednesday,False,39,2024-09-01,2024-09-30,2024-09-29
2024-09-26,20240926,26,9,September,3,2024Q3,2024,4,Thursday,False,39,2024-09-01,2024-09-30,2024-09-29
2024-09-27,20240927,27,9,September,3,2024Q3,2024,5,Friday,False,39,2024-09-01,2024-09-30,2024-09-29
2024-09-30,20240930,30,9,September,3,2024Q3,2024,1,Monday,False,40,2024-09-01,2024-09-30,2024-10-06
2024-10-01,20241001,1,10,October,4,2024Q4,2024,2,Tuesday,False,40,2024-10-01,2024-10-31,2024-10-06
2024-10-03,20241003,3,10,October,4,2024Q4,2024,4,Thursday,False,40,2024-10-01,2024-10-31,2024-10-06
2024-10-04,20241004,4,10,October,4,2024Q4,2024,5,Friday,False,40,2024-10-01,2024-10-31,2024-10-06
2024-10-07,20241007,7,10,October,4,2024Q4,2024,1,Monday,False,41,2024-10-01,2024-10-31,2024-10-13
2024-10-08,20241008,8,10,October,4,2024Q4,2024,2,Tuesday,False,41,2024-10-01,2024-10-31,2024-10-13
2024-10-09,20241009,9,10,October,4,2024Q4,2024,3,Wednesday,False,41,2024-10-01,2024-10-31,2024-10-13
2024-10-10,20241010,10,10,October,4,2024Q4,2024,4,Thursday,False,41,2024-10-01,2024-10-31,2024-10-13
2024-10-11,20241011,11,10,October,4,2024Q4,2024,5,Friday,False,41,2024-10-01,2024-10-31,2024-10-13
2024-10-14,20241014,14,10,October,4,2024Q4,2024,1,Monday,False,42,2024-10-01,2024-10-31,2024-10-20
2024-10-15,20241015,15,10,October,4,2024Q4,2024,2,Tuesday,False,42,2024-10-01,2024-10-31,2024-10-20
2024-10-16,20241016,16,10,October,4,2024Q4,2024,3,Wednesday,False,42,2024-10-01,2024-10-31,2024-10-20
2024-10-17,20241017,17,10,October,4,2024Q4,2024,4,Thursday,False,42,2024-10-01,2024-10-31,2024-10-20
2024-10-18,20241018,18,10,October,4,2024Q4,2024,5,Friday,False,42,2024-10-01,2024-10-31,2024-10-20
2024-10-21,20241021,21,10,October,4,2024Q4,2024,1,Monday,False,43,2024-10-01,2024-10-31,2024-10-27
2024-10-22,20241022,22,10,October,4,2024Q4,2024,2,Tuesday,False,43,2024-10-01,2024-10-31,2024-10-27
2024-10-23,20241023,23,10,October,4,2024Q4,2024,3,Wednesday,False,43,2024-10-01,2024-10-31,2024-10-27
2024-10-24,20241024,24,10,October,4,2024Q4,2024,4,Thursday,False,43,2024-10-01,2024-10-31,2024-10-27
2024-10-25,20241025,25,10,October,4,2024Q4,2024,5,Friday,False,43,2024-10-01,2024-10-31,2024-10-27
2024-10-28,20241028,28,10,October,4,2024Q4,2024,1,Monday,False,44,2024-10-01,2024-10-31,2024-11-03
2024-10-29,20241029,29,10,October,4,2024Q4,2024,2,Tuesday,False,44,2024-10-01,2024-10-31,2024-11-03
2024-10-30,20241030,30,10,October,4,2024Q4,2024,3,Wednesday,False,44,2024-10-01,2024-10-31,2024-11-03
2024-10-31,20241031,31,10,October,4,2024Q4,2024,4,Thursday,False,44,2024-10-01,2024-10-31,2024-11-03
2024-11-04,20241104,4,11,November,4,2024Q4,2024,1,Monday,False,45,2024-11-01,2024-11-30,2024-11-10
2024-11-05,20241105,5,11,November,4,2024Q4,2024,2,Tuesday,False,45,2024-11-01,2024-11-30,2024-11-10
2024-11-06,20241106,6,11,November,4,2024Q4,2024,3,Wednesday,False,45,2024-11-01,2024-11-30,2024-11-10
2024-11-07,20241107,7,11,November,4,2024Q4,2024,4,Thursday,False,45,2024-11-01,2024-11-30,2024-11-10
2024-11-08,20241108,8,11,November,4,2024Q4,2024,5,Friday,False,45,2024-11-01,2024-11-30,2024-11-10
2024-11-11,20241111,11,11,November,4,2024Q4,2024,1,Monday,False,46,2024-11-01,2024-11-30,2024-11-17
2024-11-12,20241112,12,11,November,4,2024Q4,2024,2,Tuesday,False,46,2024-11-01,2024-11-30,2024-11-17
2024-11-13,20241113,13,11,November,4,2024Q4,2024,3,Wednesday,False,46,2024-11-01,2024-11-30,2024-11-17
2024-11-14,20241114,14,11,November,4,2024Q4,2024,4,Thursday,False,46,2024-11-01,2024-11-30,2024-11-17
2024-11-18,20241118,18,11,November,4,2024Q4,2024,1,Monday,False,47,2024-11-01,2024-11-30,2024-11-24
2024-11-19,20241119,19,11,November,4,2024Q4,2024,2,Tuesday,False,47,2024-11-01,2024-11-30,2024-11-24
2024-11-20,20241120,20,11,November,4,2024Q4,2024,3,Wednesday,False,47,2024-11-01,2024-11-30,2024-11-24
2024-11-21,20241121,21,11,November,4,2024Q4,2024,4,Thursday,False,47,2024-11-01,2024-11-30,2024-11-24
2024-11-22,20241122,22,11,November,4,2024Q4,2024,5,Friday,False,47,2024-11-01,2024-11-30,2024-11-24
2024-11-25,20241125,25,11,November,4,2024Q4,2024,1,Monday,False,48,2024-11-01,2024-11-30,2024-12-01
2024-11-26,20241126,26,11,November,4,2024Q4,2024,2,Tuesday,False,48,2024-11-01,2024-11-30,2024-12-01
2024-11-27,20241127,27,11,November,4,2024Q4,2024,3,Wednesday,False,48,2024-11-01,2024-11-30,2024-12-01
2024-11-28,20241128,28,11,November,4,2024Q4,2024,4,Thursday,False,48,2024-11-01,2024-11-30,2024-12-01
2024-11-29,20241129,29,11,November,4,2024Q4,2024,5,Friday,False,48,2024-11-01,2024-11-30,2024-12-01
2024-12-02,20241202,2,12,December,4,2024Q4,2024,1,Monday,False,49,2024-12-01,2024-12-31,2024-12-08
2024-12-03,20241203,3,12,December,4,2024Q4,2024,2,Tuesday,False,49,2024-12-01,2024-12-31,2024-12-08
2024-12-04,20241204,4,12,December,4,2024Q4,2024,3,Wednesday,False,49,2024-12-01,2024-12-31,2024-12-08
2024-12-05,20241205,5,12,December,4,2024Q4,2024,4,Thursday,False,49,2024-12-01,2024-12-31,2024-12-08
2024-12-06,20241206,6,12,December,4,2024Q4,2024,5,Friday,False,49,2024-12-01,2024-12-31,2024-12-08
2024-12-09,20241209,9,12,December,4,2024Q4,2024,1,Monday,False,50,2024-12-01,2024-12-31,2024-12-15
2024-12-10,20241210,10,12,December,4,2024Q4,2024,2,Tuesday,False,50,2024-12-01,2024-12-31,2024-12-15
2024-12-11,20241211,11,12,December,4,2024Q4,2024,3,Wednesday,False,50,2024-12-01,2024-12-31,2024-12-15
2024-12-12,20241212,12,12,December,4,2024Q4,2024,4,Thursday,False,50,2024-12-01,2024-12-31,2024-12-15
2024-12-13,20241213,13,12,December,4,2024Q4,2024,5,Friday,False,50,2024-12-01,2024-12-31,2024-12-15
2024-12-16,20241216,16,12,December,4,2024Q4,2024,1,Monday,False,51,2024-12-01,2024-12-31,2024-12-22
2024-12-17,20241217,17,12,December,4,2024Q4,2024,2,Tuesday,False,51,2024-12-01,2024-12-31,2024-12-22
2024-12-18,20241218,18,12,December,4,2024Q4,2024,3,Wednesday,False,51,2024-12-01,2024-12-31,2024-12-22
2024-12-19,20241219,19,12,December,4,2024Q4,2024,4,Thursday,False,51,2024-12-01,2024-12-31,2024-12-22
2024-12-20,20241220,20,12,December,4,2024Q4,2024,5,Friday,False,51,2024-12-01,2024-12-31,2024-12-22
2024-12-23,20241223,23,12,December,4,2024Q4,2024,1,Monday,False,52,2024-12-01,2024-12-31,2024-12-29
2024-12-24,20241224,24,12,December,4,2024Q4,2024,2,Tuesday,False,52,2024-12-01,2024-12-31,2024-12-29
2024-12-26,20241226,26,12,December,4,2024Q4,2024,4,Thursday,False,52,2024-12-01,2024-12-31,2024-12-29
2024-12-27,20241227,27,12,December,4,2024Q4,2024,5,Friday,False,52,2024-12-01,2024-12-31,2024-12-29
2024-12-30,20241230,30,12,December,4,2024Q4,2024,1,Monday,False,1,2024-12-01,2024-12-31,2025-01-05
2024-12-31,20241231,31,12,December,4,2024Q4,2024,2,Tuesday,False,1,2024-12-01,2024-12-31,2025-01-05
